======================================================================
STRUCT COMPARISON REPORT
======================================================================

📊 Summary:
    Type diff 'fee_rate_percentiles': repo=[u64; 5] vs spec=Option<Vec<serde_json::Value>>

  GetBlockVerboseThree:
    Extra in repo:   bits, chain_work, confirmations, difficulty, hash, height, median_time, merkle_root, n_tx, next_block_hash, nonce, previous_block_hash, size, stripped_size, target, time, version, version_hex, weight
    Type diff 'tx': repo=Vec<GetBlockVerboseThreeTransaction> vs spec=Vec<GetBlockVerboseThreeTxItem>

  GetBlockVerboseTwo:
    Extra in repo:   bits, chain_work, confirmations, difficulty, hash, height, median_time, merkle_root, n_tx, next_block_hash, nonce, previous_block_hash, size, stripped_size, target, time, version, version_hex, weight
    Type diff 'tx': repo=Vec<GetBlockVerboseTwoTransaction> vs spec=Vec<GetBlockVerboseTwoTxItem>

  GetDeploymentInfo:
    Type diff 'deployments': repo=std::collections::BTreeMap<String, DeploymentInfo> vs spec=std::collections::BTreeMap<String, GetDeploymentInfoDeployments>

  GetDescriptorActivity:
    Type diff 'activity': repo=Vec<ActivityEntry> vs spec=Vec<serde_json::Value>

  GetMiningInfo:
    Type diff 'next': repo=NextBlockInfo vs spec=GetMiningInfoNext

  GetNetworkInfo:
    Type diff 'local_addresses': repo=Vec<GetNetworkInfoAddress> vs spec=Vec<GetNetworkInfoLocaladdressesItem>

  GetRawTransactionVerbose ↔ GetRawTransactionVerboseOne:
    Type diff 'inputs': repo=Vec<RawTransactionInput> vs spec=Vec<GetRawTransactionVerboseOneVinItem>
    Type diff 'outputs': repo=Vec<RawTransactionOutput> vs spec=Vec<GetRawTransactionVerboseOneVoutItem>

  GetRawTransactionVerboseWithPrevout ↔ GetRawTransactionVerboseTwo:
    Missing in repo: fee
    Extra in repo:   block_hash, block_time, confirmations, hash, hex, in_active_chain, lock_time, outputs, size, transaction_time, txid, version, vsize, weight
    Type diff 'inputs': repo=Vec<RawTransactionInputWithPrevout> vs spec=Vec<GetRawTransactionVerboseTwoVinItem>

  GetTransaction:
    Missing in repo: bip125_replaceable, decoded, details, hex, last_processed_block
    Extra in repo:   abandoned, account, address, category, involves_watch_only, label, vout

  GetTxOutSetInfoBlockInfo ↔ GetTxoutSetInfoBlockInfo:
    Type diff 'unspendables': repo=GetTxOutSetInfoUnspendables vs spec=GetTxoutSetInfoBlockInfoUnspendables

  ListDescriptors:
    Type diff 'descriptors': repo=Vec<DescriptorInfo> vs spec=Vec<ListDescriptorsDescriptorsItem>

  ListSinceBlock:
    Type diff 'removed': repo=Vec<TransactionItem> vs spec=Option<Vec<serde_json::Value>>

  Proprietary ↔ DecodePsbtOutputsItemProprietaryItem:
    Missing in repo: identifier, key, subtype, value

  PsbtOutput ↔ DecodePsbtOutputsItem:
    Type diff 'witness_script': repo=Option<PsbtScript> vs spec=Option<DecodePsbtOutputsItemWitnessScript>
    Type diff 'redeem_script': repo=Option<PsbtScript> vs spec=Option<DecodePsbtOutputsItemRedeemScript>
    Type diff 'taproot_tree': repo=Option<Vec<TaprootLeaf>> vs spec=Option<Vec<DecodePsbtOutputsItemTaprootTreeItem>>

  RestoreWallet:
    Missing in repo: warnings
    Extra in repo:   warning

  SubmitPackageTxResults:
    Type diff 'fees': repo=Option<SubmitPackageTxResultssFees> vs spec=Option<SubmitPackageTxResultsFees>

  TransactionItem ↔ GetPrioritisedTransactionsEntry:
    Missing in repo: fee_delta, in_mempool, modified_fee
    Extra in repo:   address, amount, block_hash, block_height, block_index, block_time, category, comment, confirmations, fee, generated, involves_watch_only, mempool_conflicts, replaced_by_txid, replaces_txid, time, time_received, to, trusted, txid, vout, wallet_conflicts, warnings, wtxid

  ValidateAddress:
    Missing in repo: error, error_locations

🔗 Fuzzy name matches (52):
  ActiveCommand ↔ GetRpcInfoActiveCommandsItem
  AnalyzePsbtInput ↔ AnalyzePsbtInputsItem
  Bip9Statistics ↔ GetDeploymentInfoDeploymentsBip9Statistics
  ChainState ↔ GetChainstatesChainstatesItem
  DumpTxOutSet ↔ DumpTxoutSet
  GetAddrManInfo ↔ GetAddrmanInfo
  GetAddressesByLabel ↔ GetAddressesbyLabel
  GetBlockHeader ↔ GetBlockHeaderVerboseZero
  GetBlockHeaderVerbose ↔ GetBlockHeaderVerboseOne
  GetBlockStats ↔ GetBlockstats
  GetChainStates ↔ GetChainstates
  GetChainTxStats ↔ GetChainTxstats
  GetIndexInfoName ↔ GetIndexInfoEntry
  GetMemoryInfoStats ↔ GetMemoryInfoVerboseZero
  GetMempoolAncestorsVerbose ↔ GetMempoolAncestorsVerboseOne
  GetMempoolDescendantsVerbose ↔ GetMempoolDescendantsVerboseOne
  GetNetworkInfoNetwork ↔ GetNetworkInfoNetworksItem
  GetRawAddrMan ↔ GetRawAddrman
  GetRawMempool ↔ GetRawMempoolVerboseOne
  GetRawMempoolVerbose ↔ GetRawMempoolVerboseTwo
  GetRawTransaction ↔ GetRawTransactionVerboseZero
  GetRawTransactionVerbose ↔ GetRawTransactionVerboseOne
  GetRawTransactionVerboseWithPrevout ↔ GetRawTransactionVerboseTwo
  GetReceivedByLabel ↔ GetReceivedbyLabel
  GetTxOutSetInfo ↔ GetTxoutSetInfo
  GetTxOutSetInfoBlockInfo ↔ GetTxoutSetInfoBlockInfo
  GetTxSpendingPrevOut ↔ GetTxspendingprevOut
  GlobalXpub ↔ DecodePsbtGlobalXpubsItem
  LastProcessedBlock ↔ GetTransactionLastprocessedblock
  ListReceivedByAddress ↔ ListReceivedbyAddress
  ListReceivedByLabel ↔ ListReceivedbyLabel
  ListWalletDirWallet ↔ ListWalletDirWalletsItem
  LoadTxOutSet ↔ LoadTxoutSet
  Locked ↔ GetMemoryInfoVerboseZeroLocked
  MempoolEntryFees ↔ GetMempoolEntryFees
  Musig2PartialSig ↔ DecodePsbtInputsItemMusig2PartialSigsItem
  Musig2ParticipantPubkeys ↔ DecodePsbtInputsItemMusig2ParticipantPubkeysItem
  Musig2Pubnonce ↔ DecodePsbtInputsItemMusig2PubnoncesItem
  NextBlockInfo ↔ GetMiningInfoNext
  PsbtOutput ↔ DecodePsbtOutputsItem
  ScanBlocksAbort ↔ ScanBlocksVerboseThree
  ScanBlocksStart ↔ ScanBlocksVerboseOne
  ScanBlocksStatus ↔ ScanBlocksVerboseTwo
  SetNetworkActive ↔ SetNetworkactive
  SetWalletFlag ↔ SetWalletflag
  SignMessageWithPrivKey ↔ SignMessagewithPrivKey
  TaprootBip32Deriv ↔ DecodePsbtOutputsItemTaprootBip32DerivsItem
  TaprootScript ↔ DecodePsbtInputsItemTaprootScriptsItem
  TaprootScriptPathSig ↔ DecodePsbtInputsItemTaprootScriptPathSigsItem
  TestMempoolAccept ↔ TestMempoolaccept
  UploadTarget ↔ GetNetTotalsUploadtarget
  VerifyTxOutProof ↔ VerifyTxoutProof

======================================================================
